GPU available? False
NVIDIA-SMI has failed because it couldn't communicate with the NVIDIA driver. Make sure that the latest NVIDIA driver is installed and running.

Python 3.10.4
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: rdflib in /gpfs/home3/tpelletreaudur/.local/lib/python3.10/site-packages (7.0.0)
Requirement already satisfied: pyparsing<4,>=2.1.0 in /gpfs/admin/_hpc/sw/arch/AMD-ZEN4/RHEL8/EB_production/2022/software/Python/3.10.4-GCCcore-11.3.0/lib/python3.10/site-packages (from rdflib) (3.0.8)
Requirement already satisfied: isodate<0.7.0,>=0.6.0 in /gpfs/home3/tpelletreaudur/.local/lib/python3.10/site-packages (from rdflib) (0.6.1)
Requirement already satisfied: six in /gpfs/admin/_hpc/sw/arch/AMD-ZEN4/RHEL8/EB_production/2022/software/Python/3.10.4-GCCcore-11.3.0/lib/python3.10/site-packages (from isodate<0.7.0,>=0.6.0->rdflib) (1.16.0)
WARNING: You are using pip version 22.0.4; however, version 24.2 is available.
You should consider upgrading via the '/sw/arch/RHEL8/EB_production/2022/software/Python/3.10.4-GCCcore-11.3.0/bin/python -m pip install --upgrade pip' command.
Downloading https://data.dgl.ai/dataset/aifb.tgz
Extracting /tmp/AIFB/aifb.tgz
Processing...
Done!
/home/tpelletreaudur/.local/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/home/tpelletreaudur/.local/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
Final Evaluation - Train Acc: 0.150, Test Acc: 0.222
Features generated from model, shape of output: [torch.Size([8285, 128]), torch.Size([8285, 128]), torch.Size([8285, 128]), torch.Size([8285, 128]), torch.Size([8285, 4])]
Feature shape: torch.Size([8285, 128]), train_indices max: 8156
Feature shape: torch.Size([8285, 128]), train_indices max: 8156
Feature shape: torch.Size([8285, 128]), train_indices max: 8156
Feature shape: torch.Size([8285, 128]), train_indices max: 8156
Feature shape: torch.Size([8285, 4]), train_indices max: 8156
140
36
{0, 1, 2, 3}
Epoch: 52000, Loss: 17.566343307495117
Epoch: 52100, Loss: 17.566341400146484
Epoch: 52200, Loss: 17.56633758544922
Epoch: 52300, Loss: 17.56633949279785
Epoch: 52400, Loss: 17.566335678100586
Epoch: 52500, Loss: 17.56634521484375
Epoch: 52600, Loss: 17.56633758544922
Epoch: 52700, Loss: 17.566343307495117
Epoch: 52800, Loss: 17.566347122192383
Epoch: 52900, Loss: 17.566335678100586
Epoch: 53000, Loss: 17.56633949279785
Epoch: 53100, Loss: 17.56633949279785
Epoch: 53200, Loss: 17.566335678100586
Epoch: 53300, Loss: 17.566343307495117
Epoch: 53400, Loss: 17.566349029541016
Epoch: 53500, Loss: 17.56633949279785
Epoch: 53600, Loss: 17.56633949279785
Epoch: 53700, Loss: 17.566354751586914
Epoch: 53800, Loss: 17.56634521484375
Epoch: 53900, Loss: 17.566341400146484
Epoch: 54000, Loss: 17.566343307495117
Epoch: 54100, Loss: 17.56637191772461
Epoch: 54200, Loss: 17.56635093688965
Epoch: 54300, Loss: 17.566343307495117
Epoch: 54400, Loss: 17.566343307495117
Epoch: 54500, Loss: 17.566333770751953
Epoch: 54600, Loss: 17.566335678100586
Epoch: 54700, Loss: 17.566349029541016
Epoch: 54800, Loss: 17.566335678100586
Epoch: 54900, Loss: 17.56633949279785
Epoch: 55000, Loss: 17.56634521484375
Epoch: 55100, Loss: 17.566328048706055
Epoch: 55200, Loss: 17.56635284423828
Epoch: 55300, Loss: 17.566335678100586
Epoch: 55400, Loss: 17.566347122192383
Epoch: 55500, Loss: 17.566347122192383
Epoch: 55600, Loss: 17.566347122192383
Epoch: 55700, Loss: 17.566349029541016
Epoch: 55800, Loss: 17.566343307495117
Epoch: 55900, Loss: 17.566335678100586
Epoch: 56000, Loss: 17.566335678100586
Epoch: 56100, Loss: 17.56634521484375
Epoch: 56200, Loss: 17.56633949279785
Epoch: 56300, Loss: 17.56636619567871
Epoch: 56400, Loss: 17.566341400146484
Epoch: 56500, Loss: 17.566347122192383
Epoch: 56600, Loss: 17.566347122192383
Epoch: 56700, Loss: 17.56633949279785
Epoch: 56800, Loss: 17.566343307495117
Epoch: 56900, Loss: 17.56635093688965
Epoch: 57000, Loss: 17.56633949279785
Epoch: 57100, Loss: 17.566333770751953
Epoch: 57200, Loss: 17.56633949279785
Epoch: 57300, Loss: 17.566343307495117
Epoch: 57400, Loss: 17.566343307495117
Epoch: 57500, Loss: 17.566347122192383
Epoch: 57600, Loss: 17.566347122192383
Epoch: 57700, Loss: 17.566343307495117
Epoch: 57800, Loss: 17.56634521484375
Epoch: 57900, Loss: 17.566347122192383
Epoch: 58000, Loss: 17.56633758544922
Epoch: 58100, Loss: 17.566347122192383
Epoch: 58200, Loss: 17.566335678100586
Epoch: 58300, Loss: 17.56634521484375
Epoch: 58400, Loss: 17.566341400146484
Epoch: 58500, Loss: 17.566347122192383
Epoch: 58600, Loss: 17.56633949279785
Epoch: 58700, Loss: 17.566343307495117
Epoch: 58800, Loss: 17.56633186340332
Epoch: 58900, Loss: 17.566335678100586
Epoch: 59000, Loss: 17.566328048706055
Epoch: 59100, Loss: 17.566347122192383
Epoch: 59200, Loss: 17.566343307495117
Epoch: 59300, Loss: 17.566333770751953
Epoch: 59400, Loss: 17.566349029541016
Epoch: 59500, Loss: 17.566341400146484
Epoch: 59600, Loss: 17.56635093688965
Epoch: 59700, Loss: 17.56633949279785
Epoch: 59800, Loss: 17.566349029541016
Epoch: 59900, Loss: 17.56633949279785
Epoch: 60000, Loss: 17.56634521484375
Epoch: 60100, Loss: 17.56633186340332
Epoch: 60200, Loss: 17.56633758544922
Epoch: 60300, Loss: 17.566354751586914
Epoch: 60400, Loss: 17.566341400146484
Epoch: 60500, Loss: 17.56633949279785
Epoch: 60600, Loss: 17.566326141357422
Epoch: 60700, Loss: 17.566341400146484
Epoch: 60800, Loss: 17.566343307495117
Epoch: 60900, Loss: 17.566343307495117
Epoch: 61000, Loss: 17.56633949279785
Epoch: 61100, Loss: 17.566341400146484
Epoch: 61200, Loss: 17.566335678100586
Epoch: 61300, Loss: 17.56634521484375
Epoch: 61400, Loss: 17.566347122192383
Epoch: 61500, Loss: 17.566335678100586
Epoch: 61600, Loss: 17.566335678100586
Epoch: 61700, Loss: 17.56633186340332
Epoch: 61800, Loss: 17.566341400146484
Epoch: 61900, Loss: 17.566347122192383
Epoch: 62000, Loss: 17.56633186340332
Epoch: 62100, Loss: 17.566341400146484
Epoch: 62200, Loss: 17.566341400146484
Epoch: 62300, Loss: 17.566347122192383
Epoch: 62400, Loss: 17.566335678100586
Epoch: 62500, Loss: 17.56633949279785
Epoch: 62600, Loss: 17.566354751586914
Epoch: 62700, Loss: 17.566335678100586
Epoch: 62800, Loss: 17.566343307495117
Epoch: 62900, Loss: 17.566335678100586
Epoch: 63000, Loss: 17.566333770751953
Epoch: 63100, Loss: 17.566335678100586
Epoch: 63200, Loss: 17.56634521484375
Epoch: 63300, Loss: 17.56633949279785
Epoch: 63400, Loss: 17.566349029541016
Epoch: 63500, Loss: 17.56633758544922
Epoch: 63600, Loss: 17.56635284423828
Epoch: 63700, Loss: 17.56633758544922
Epoch: 63800, Loss: 17.566343307495117
Epoch: 63900, Loss: 17.566335678100586
Epoch: 64000, Loss: 17.56633758544922
Epoch: 64100, Loss: 17.56633949279785
Epoch: 64200, Loss: 17.56634521484375
Epoch: 64300, Loss: 17.56633949279785
Epoch: 64400, Loss: 17.56635093688965
Epoch: 64500, Loss: 17.56634521484375
Epoch: 64600, Loss: 17.56633949279785
Epoch: 64700, Loss: 17.566335678100586
Epoch: 64800, Loss: 17.56635856628418
Epoch: 64900, Loss: 17.566341400146484
Epoch: 65000, Loss: 17.566347122192383
Epoch: 65100, Loss: 17.56634521484375
Epoch: 65200, Loss: 17.566343307495117
Epoch: 65300, Loss: 17.566347122192383
Epoch: 65400, Loss: 17.56633949279785
Epoch: 65500, Loss: 17.566347122192383
Epoch: 65600, Loss: 17.566347122192383
Epoch: 65700, Loss: 17.566364288330078
Epoch: 65800, Loss: 17.566347122192383
Epoch: 65900, Loss: 17.566341400146484
Epoch: 66000, Loss: 17.56634521484375
Epoch: 66100, Loss: 17.566343307495117
Epoch: 66200, Loss: 17.566341400146484
Epoch: 66300, Loss: 17.566354751586914
Epoch: 66400, Loss: 17.56633949279785
Epoch: 66500, Loss: 17.56633949279785
Epoch: 66600, Loss: 17.56633949279785
Epoch: 66700, Loss: 17.56633949279785
Epoch: 66800, Loss: 17.56634521484375
Epoch: 66900, Loss: 17.56634521484375
Epoch: 67000, Loss: 17.566347122192383
Epoch: 67100, Loss: 17.566341400146484
Epoch: 67200, Loss: 17.566343307495117
Epoch: 67300, Loss: 17.566335678100586
Epoch: 67400, Loss: 17.56633758544922
Epoch: 67500, Loss: 17.566347122192383
Epoch: 67600, Loss: 17.566329956054688
Epoch: 67700, Loss: 17.56634521484375
Epoch: 67800, Loss: 17.566347122192383
Epoch: 67900, Loss: 17.566343307495117
Epoch: 68000, Loss: 17.566347122192383
Epoch: 68100, Loss: 17.566333770751953
Epoch: 68200, Loss: 17.566343307495117
Epoch: 68300, Loss: 17.56634521484375
Epoch: 68400, Loss: 17.566343307495117
Epoch: 68500, Loss: 17.56634521484375
Epoch: 68600, Loss: 17.566335678100586
Epoch: 68700, Loss: 17.566335678100586
Epoch: 68800, Loss: 17.566347122192383
Epoch: 68900, Loss: 17.566335678100586
Epoch: 69000, Loss: 17.566335678100586
Epoch: 69100, Loss: 17.566343307495117
Epoch: 69200, Loss: 17.56634521484375
Epoch: 69300, Loss: 17.566347122192383
Epoch: 69400, Loss: 17.566343307495117
Epoch: 69500, Loss: 17.56634521484375
Epoch: 69600, Loss: 17.56633949279785
Epoch: 69700, Loss: 17.566343307495117
Epoch: 69800, Loss: 17.566335678100586
Epoch: 69900, Loss: 17.566343307495117
Epoch: 70000, Loss: 17.566341400146484
Epoch: 70100, Loss: 17.56634521484375
Epoch: 70200, Loss: 17.56634521484375
Epoch: 70300, Loss: 17.566343307495117
Epoch: 70400, Loss: 17.56635093688965
Epoch: 70500, Loss: 17.566343307495117
Epoch: 70600, Loss: 17.566347122192383
Epoch: 70700, Loss: 17.566343307495117
Epoch: 70800, Loss: 17.566335678100586
Epoch: 70900, Loss: 17.56635093688965
Epoch: 71000, Loss: 17.56633186340332
Epoch: 71100, Loss: 17.566349029541016
Epoch: 71200, Loss: 17.566335678100586
Epoch: 71300, Loss: 17.566343307495117
Epoch: 71400, Loss: 17.566335678100586
Epoch: 71500, Loss: 17.56634521484375
Epoch: 71600, Loss: 17.566333770751953
Epoch: 71700, Loss: 17.56634521484375
Epoch: 71800, Loss: 17.566349029541016
Epoch: 71900, Loss: 17.566341400146484
Epoch: 72000, Loss: 17.566341400146484
Epoch: 72100, Loss: 17.566347122192383
Epoch: 72200, Loss: 17.566335678100586
Epoch: 72300, Loss: 17.566335678100586
Epoch: 72400, Loss: 17.566341400146484
Epoch: 72500, Loss: 17.566343307495117
Epoch: 72600, Loss: 17.566347122192383
Epoch: 72700, Loss: 17.566354751586914
Epoch: 72800, Loss: 17.566335678100586
Epoch: 72900, Loss: 17.56635093688965
Epoch: 73000, Loss: 17.566335678100586
Epoch: 73100, Loss: 17.566343307495117
Epoch: 73200, Loss: 17.56633949279785
Epoch: 73300, Loss: 17.566335678100586
Epoch: 73400, Loss: 17.566335678100586
Epoch: 73500, Loss: 17.56634521484375
Epoch: 73600, Loss: 17.56638526916504
Epoch: 73700, Loss: 17.566343307495117
Epoch: 73800, Loss: 17.566341400146484
Epoch: 73900, Loss: 17.56633949279785
Epoch: 74000, Loss: 17.56633758544922
Epoch: 74100, Loss: 17.56634521484375
Epoch: 74200, Loss: 17.566341400146484
Epoch: 74300, Loss: 17.566341400146484
Epoch: 74400, Loss: 17.566333770751953
Epoch: 74500, Loss: 17.566343307495117
Epoch: 74600, Loss: 17.566347122192383
Epoch: 74700, Loss: 17.566335678100586
Epoch: 74800, Loss: 17.56633949279785
Epoch: 74900, Loss: 17.566347122192383
Epoch: 75000, Loss: 17.56633949279785
Epoch: 75100, Loss: 17.56633949279785
Epoch: 75200, Loss: 17.566347122192383
Epoch: 75300, Loss: 17.56633949279785
Epoch: 75400, Loss: 17.56633949279785
Epoch: 75500, Loss: 17.56633758544922
Epoch: 75600, Loss: 17.566347122192383
Epoch: 75700, Loss: 17.566343307495117
Epoch: 75800, Loss: 17.56634521484375
Epoch: 75900, Loss: 17.56635093688965
Epoch: 76000, Loss: 17.56633949279785
Epoch: 76100, Loss: 17.56633758544922
Epoch: 76200, Loss: 17.56635284423828
Epoch: 76300, Loss: 17.566335678100586
Epoch: 76400, Loss: 17.56634521484375
Epoch: 76500, Loss: 17.56633949279785
Epoch: 76600, Loss: 17.566343307495117
Epoch: 76700, Loss: 17.56633186340332
Epoch: 76800, Loss: 17.566341400146484
Epoch: 76900, Loss: 17.566341400146484
Epoch: 77000, Loss: 17.56635093688965
Epoch: 77100, Loss: 17.56635284423828
Epoch: 77200, Loss: 17.566335678100586
Epoch: 77300, Loss: 17.566335678100586
Epoch: 77400, Loss: 17.566335678100586
Epoch: 77500, Loss: 17.566341400146484
Epoch: 77600, Loss: 17.566335678100586
Epoch: 77700, Loss: 17.566343307495117
Epoch: 77800, Loss: 17.566341400146484
Epoch: 77900, Loss: 17.566341400146484
Epoch: 78000, Loss: 17.56633949279785
Epoch: 78100, Loss: 17.56635093688965
Epoch: 78200, Loss: 17.566360473632812
Epoch: 78300, Loss: 17.566343307495117
Epoch: 78400, Loss: 17.56633949279785
Epoch: 78500, Loss: 17.56633949279785
Epoch: 78600, Loss: 17.56633949279785
Epoch: 78700, Loss: 17.56634521484375
Epoch: 78800, Loss: 17.56635284423828
Epoch: 78900, Loss: 17.566343307495117
Epoch: 79000, Loss: 17.566335678100586
Epoch: 79100, Loss: 17.566354751586914
Epoch: 79200, Loss: 17.566343307495117
Epoch: 79300, Loss: 17.56633186340332
Epoch: 79400, Loss: 17.56633949279785
Epoch: 79500, Loss: 17.566354751586914
Epoch: 79600, Loss: 17.566349029541016
Epoch: 79700, Loss: 17.566335678100586
Epoch: 79800, Loss: 17.566341400146484
Epoch: 79900, Loss: 17.566343307495117
Epoch: 80000, Loss: 17.566349029541016
Epoch: 80100, Loss: 17.566349029541016
Epoch: 80200, Loss: 17.566343307495117
Epoch: 80300, Loss: 17.56634521484375
Epoch: 80400, Loss: 17.566341400146484
Epoch: 80500, Loss: 17.566343307495117
Epoch: 80600, Loss: 17.56634521484375
Epoch: 80700, Loss: 17.56633758544922
Epoch: 80800, Loss: 17.566343307495117
Epoch: 80900, Loss: 17.566341400146484
Epoch: 81000, Loss: 17.56633758544922
Epoch: 81100, Loss: 17.566335678100586
Epoch: 81200, Loss: 17.566347122192383
Epoch: 81300, Loss: 17.566335678100586
Epoch: 81400, Loss: 17.566343307495117
Epoch: 81500, Loss: 17.56633949279785
Epoch: 81600, Loss: 17.566335678100586
Epoch: 81700, Loss: 17.566335678100586
Epoch: 81800, Loss: 17.566341400146484
Epoch: 81900, Loss: 17.566343307495117
Epoch: 82000, Loss: 17.566343307495117
Epoch: 82100, Loss: 17.56633758544922
Epoch: 82200, Loss: 17.566341400146484
Epoch: 82300, Loss: 17.566335678100586
Epoch: 82400, Loss: 17.566354751586914
Epoch: 82500, Loss: 17.56633758544922
Epoch: 82600, Loss: 17.56634521484375
Epoch: 82700, Loss: 17.56633758544922
Epoch: 82800, Loss: 17.566347122192383
Epoch: 82900, Loss: 17.566347122192383
Epoch: 83000, Loss: 17.56633949279785
Epoch: 83100, Loss: 17.56633949279785
Epoch: 83200, Loss: 17.56633758544922
Epoch: 83300, Loss: 17.566335678100586
Epoch: 83400, Loss: 17.566343307495117
Epoch: 83500, Loss: 17.56633949279785
Epoch: 83600, Loss: 17.56634521484375
Epoch: 83700, Loss: 17.566333770751953
Epoch: 83800, Loss: 17.56633758544922
Epoch: 83900, Loss: 17.566347122192383
Epoch: 84000, Loss: 17.566341400146484
Epoch: 84100, Loss: 17.566343307495117
Epoch: 84200, Loss: 17.566335678100586
Epoch: 84300, Loss: 17.566335678100586
Epoch: 84400, Loss: 17.566335678100586
Epoch: 84500, Loss: 17.566341400146484
Epoch: 84600, Loss: 17.566343307495117
Epoch: 84700, Loss: 17.566335678100586
Epoch: 84800, Loss: 17.566341400146484
Epoch: 84900, Loss: 17.566333770751953
Epoch: 85000, Loss: 17.566343307495117
Epoch: 85100, Loss: 17.566341400146484
Epoch: 85200, Loss: 17.566343307495117
Epoch: 85300, Loss: 17.566341400146484
Epoch: 85400, Loss: 17.566343307495117
Epoch: 85500, Loss: 17.566335678100586
Epoch: 85600, Loss: 17.566349029541016
Epoch: 85700, Loss: 17.566347122192383
Epoch: 85800, Loss: 17.56634521484375
Epoch: 85900, Loss: 17.566347122192383
Epoch: 86000, Loss: 17.566343307495117
Epoch: 86100, Loss: 17.56634521484375
Epoch: 86200, Loss: 17.56633758544922
Epoch: 86300, Loss: 17.566354751586914
Epoch: 86400, Loss: 17.566349029541016
Epoch: 86500, Loss: 17.56633949279785
Epoch: 86600, Loss: 17.566341400146484
Epoch: 86700, Loss: 17.56634521484375
Epoch: 86800, Loss: 17.56633758544922
Epoch: 86900, Loss: 17.56635093688965
Epoch: 87000, Loss: 17.56634521484375
Epoch: 87100, Loss: 17.56635284423828
Epoch: 87200, Loss: 17.566341400146484
Epoch: 87300, Loss: 17.56633949279785
Epoch: 87400, Loss: 17.566349029541016
Epoch: 87500, Loss: 17.56633758544922
Epoch: 87600, Loss: 17.566335678100586
Epoch: 87700, Loss: 17.566343307495117
Epoch: 87800, Loss: 17.56633949279785
Epoch: 87900, Loss: 17.566335678100586
Epoch: 88000, Loss: 17.566335678100586
Epoch: 88100, Loss: 17.56633758544922
Epoch: 88200, Loss: 17.566333770751953
Epoch: 88300, Loss: 17.56633758544922
Epoch: 88400, Loss: 17.566349029541016
Epoch: 88500, Loss: 17.566347122192383
Epoch: 88600, Loss: 17.566333770751953
Epoch: 88700, Loss: 17.56633758544922
Epoch: 88800, Loss: 17.566335678100586
Epoch: 88900, Loss: 17.566343307495117
Epoch: 89000, Loss: 17.56634521484375
Epoch: 89100, Loss: 17.56633949279785
Epoch: 89200, Loss: 17.566341400146484
Epoch: 89300, Loss: 17.566341400146484
Epoch: 89400, Loss: 17.566343307495117
Epoch: 89500, Loss: 17.566335678100586
Epoch: 89600, Loss: 17.566347122192383
Epoch: 89700, Loss: 17.56634521484375
Epoch: 89800, Loss: 17.56634521484375
Epoch: 89900, Loss: 17.56634521484375
Epoch: 90000, Loss: 17.566347122192383
Epoch: 90100, Loss: 17.56633758544922
Epoch: 90200, Loss: 17.56633758544922
Epoch: 90300, Loss: 17.56633758544922
Epoch: 90400, Loss: 17.566341400146484
Epoch: 90500, Loss: 17.566349029541016
Epoch: 90600, Loss: 17.566349029541016
Epoch: 90700, Loss: 17.566362380981445
Epoch: 90800, Loss: 17.566349029541016
Epoch: 90900, Loss: 17.566375732421875
Epoch: 91000, Loss: 17.566347122192383
Epoch: 91100, Loss: 17.56633758544922
Epoch: 91200, Loss: 17.566341400146484
Epoch: 91300, Loss: 17.566349029541016
Epoch: 91400, Loss: 17.566335678100586
Epoch: 91500, Loss: 17.56633949279785
Epoch: 91600, Loss: 17.56633758544922
Epoch: 91700, Loss: 17.566343307495117
Epoch: 91800, Loss: 17.566347122192383
Epoch: 91900, Loss: 17.56633949279785
Epoch: 92000, Loss: 17.56633949279785
Epoch: 92100, Loss: 17.566343307495117
Epoch: 92200, Loss: 17.566343307495117
Epoch: 92300, Loss: 17.56633758544922
Epoch: 92400, Loss: 17.566335678100586
Epoch: 92500, Loss: 17.566341400146484
Epoch: 92600, Loss: 17.56635093688965
Epoch: 92700, Loss: 17.566335678100586
Epoch: 92800, Loss: 17.56634521484375
Epoch: 92900, Loss: 17.566343307495117
Epoch: 93000, Loss: 17.566343307495117
Epoch: 93100, Loss: 17.566343307495117
Epoch: 93200, Loss: 17.566333770751953
Epoch: 93300, Loss: 17.566347122192383
Epoch: 93400, Loss: 17.566326141357422
Epoch: 93500, Loss: 17.566343307495117
Epoch: 93600, Loss: 17.566343307495117
Epoch: 93700, Loss: 17.566343307495117
Epoch: 93800, Loss: 17.56634521484375
Epoch: 93900, Loss: 17.566341400146484
Epoch: 94000, Loss: 17.56635284423828
Epoch: 94100, Loss: 17.56635093688965
Epoch: 94200, Loss: 17.56633949279785
Epoch: 94300, Loss: 17.56633758544922
Epoch: 94400, Loss: 17.566333770751953
Epoch: 94500, Loss: 17.566347122192383
Epoch: 94600, Loss: 17.56635093688965
Epoch: 94700, Loss: 17.56635284423828
Epoch: 94800, Loss: 17.566335678100586
Epoch: 94900, Loss: 17.566341400146484
Epoch: 95000, Loss: 17.566343307495117
Epoch: 95100, Loss: 17.566343307495117
Epoch: 95200, Loss: 17.566347122192383
Epoch: 95300, Loss: 17.566343307495117
Epoch: 95400, Loss: 17.56635093688965
Epoch: 95500, Loss: 17.56633949279785
Epoch: 95600, Loss: 17.56634521484375
Epoch: 95700, Loss: 17.566335678100586
Epoch: 95800, Loss: 17.566343307495117
Epoch: 95900, Loss: 17.56633758544922
Epoch: 96000, Loss: 17.566341400146484
Epoch: 96100, Loss: 17.566335678100586
Epoch: 96200, Loss: 17.56635093688965
Epoch: 96300, Loss: 17.56633949279785
Epoch: 96400, Loss: 17.566341400146484
Epoch: 96500, Loss: 17.56633949279785
Epoch: 96600, Loss: 17.566343307495117
Epoch: 96700, Loss: 17.566335678100586
Epoch: 96800, Loss: 17.56634521484375
Epoch: 96900, Loss: 17.566347122192383
Epoch: 97000, Loss: 17.566347122192383
Epoch: 97100, Loss: 17.56634521484375
Epoch: 97200, Loss: 17.56633949279785
Epoch: 97300, Loss: 17.566335678100586
Epoch: 97400, Loss: 17.566343307495117
Epoch: 97500, Loss: 17.566349029541016
Epoch: 97600, Loss: 17.56635093688965
Epoch: 97700, Loss: 17.566335678100586
Epoch: 97800, Loss: 17.566335678100586
Epoch: 97900, Loss: 17.566347122192383
Epoch: 98000, Loss: 17.566341400146484
Epoch: 98100, Loss: 17.56635093688965
Epoch: 98200, Loss: 17.566343307495117
Epoch: 98300, Loss: 17.56633758544922
Epoch: 98400, Loss: 17.56633758544922
Epoch: 98500, Loss: 17.566343307495117
Epoch: 98600, Loss: 17.566347122192383
Epoch: 98700, Loss: 17.566341400146484
Epoch: 98800, Loss: 17.56633758544922
Epoch: 98900, Loss: 17.566347122192383
Epoch: 99000, Loss: 17.566343307495117
Epoch: 99100, Loss: 17.566347122192383
Epoch: 99200, Loss: 17.566335678100586
Epoch: 99300, Loss: 17.566347122192383
Epoch: 99400, Loss: 17.566326141357422
Epoch: 99500, Loss: 17.566333770751953
Epoch: 99600, Loss: 17.566335678100586
Epoch: 99700, Loss: 17.566341400146484
Epoch: 99800, Loss: 17.56635093688965
Epoch: 99900, Loss: 17.56634521484375
Training on features with shape: torch.Size([140, 128]) for property values shape: torch.Size([140])
Epoch: 0, Loss: 0.134123757481575
Epoch: 100, Loss: 0.003242909675464034
Epoch: 200, Loss: 0.0008893454796634614
Epoch: 300, Loss: 0.0005206417990848422
Epoch: 400, Loss: 0.0003900934534613043
Epoch: 500, Loss: 0.000320311461109668
Epoch: 600, Loss: 0.00027871003840118647
Epoch: 700, Loss: 0.0002525624877307564
Epoch: 800, Loss: 0.00023524627613369375
Epoch: 900, Loss: 0.00022315094247460365
Epoch: 1000, Loss: 0.0002142994198948145
Epoch: 1100, Loss: 0.00020760098414029926
Epoch: 1200, Loss: 0.00020243111066520214
Epoch: 1300, Loss: 0.000198404275579378
Epoch: 1400, Loss: 0.00019525700190570205
Epoch: 1500, Loss: 0.0001927941630128771
Epoch: 1600, Loss: 0.0001908645936055109
Epoch: 1700, Loss: 0.00018934975378215313
Epoch: 1800, Loss: 0.00018815688963513821
Epoch: 1900, Loss: 0.00018721469677984715
Epoch: 2000, Loss: 0.0001864687365014106
Epoch: 2100, Loss: 0.00018587727390695363
Epoch: 2200, Loss: 0.00018540887685958296
Epoch: 2300, Loss: 0.00018503889441490173
Epoch: 2400, Loss: 0.0001847483217716217
Epoch: 2500, Loss: 0.0001845216756919399
Epoch: 2600, Loss: 0.00018434668891131878
Epoch: 2700, Loss: 0.00018421304412186146
Epoch: 2800, Loss: 0.00018411253404337913
Epoch: 2900, Loss: 0.00018404102593194693
Epoch: 3000, Loss: 0.00018398500105831772
Epoch: 3100, Loss: 0.00018397533858660609
Epoch: 3200, Loss: 0.00018391957564745098
Epoch: 3300, Loss: 0.00018390042532701045
Epoch: 3400, Loss: 0.00018396542873233557
Epoch: 3500, Loss: 0.00018387904856353998
Epoch: 3600, Loss: 0.0001934626343427226
Epoch: 3700, Loss: 0.00018387031741440296
Epoch: 3800, Loss: 0.00018386745068710297
Epoch: 3900, Loss: 0.00018404964066576213
Epoch: 4000, Loss: 0.00018386513693258166
Epoch: 4100, Loss: 0.00018386883311904967
Epoch: 4200, Loss: 0.00018387040472589433
Epoch: 4300, Loss: 0.00018386395822744817
Epoch: 4400, Loss: 0.0001838987082010135
Epoch: 4500, Loss: 0.00018386406009085476
Epoch: 4600, Loss: 0.00018386373994871974
Epoch: 4700, Loss: 0.00018386378360446543
Epoch: 4800, Loss: 0.0001838912721723318
Epoch: 4900, Loss: 0.00018386379815638065
Epoch: 5000, Loss: 0.0001839376927819103
Epoch: 5100, Loss: 0.00018386810552328825
Epoch: 5200, Loss: 0.00018386378360446543
Epoch: 5300, Loss: 0.0001945131371030584
Epoch: 5400, Loss: 0.0001838638272602111
Epoch: 5500, Loss: 0.00018386371084488928
Epoch: 5600, Loss: 0.00018538410949986428
Epoch: 5700, Loss: 0.00018386371084488928
Epoch: 5800, Loss: 0.0001838638272602111
Epoch: 5900, Loss: 0.0001842393248807639
Epoch: 6000, Loss: 0.0001838636671891436
Epoch: 6100, Loss: 0.00018386369629297405
Epoch: 6200, Loss: 0.00018391940102446824
Epoch: 6300, Loss: 0.00018386371084488928
Epoch: 6400, Loss: 0.00018386365263722837
Epoch: 6500, Loss: 0.00018410681514069438
Epoch: 6600, Loss: 0.0001838636671891436
Epoch: 6700, Loss: 0.0001838636671891436
Epoch: 6800, Loss: 0.00018386686861049384
Epoch: 6900, Loss: 0.00018387447926215827
Epoch: 7000, Loss: 0.0001838637253968045
Epoch: 7100, Loss: 0.00021638690668623894
Epoch: 7200, Loss: 0.00018386419105809182
Epoch: 7300, Loss: 0.0001838637253968045
Epoch: 7400, Loss: 0.00018386365263722837
Epoch: 7500, Loss: 0.00018392241327092052
Epoch: 7600, Loss: 0.00018386375450063497
Epoch: 7700, Loss: 0.0001838637253968045
Epoch: 7800, Loss: 0.00018502975581213832
Epoch: 7900, Loss: 0.0001838638272602111
Epoch: 8000, Loss: 0.0001838636671891436
Epoch: 8100, Loss: 0.00018456812540534884
Epoch: 8200, Loss: 0.00018386536976322532
Epoch: 8300, Loss: 0.00018386371084488928
Epoch: 8400, Loss: 0.00018386369629297405
Epoch: 8500, Loss: 0.00018502655439078808
Epoch: 8600, Loss: 0.00018386702868156135
Epoch: 8700, Loss: 0.00018386368174105883
Epoch: 8800, Loss: 0.00018386379815638065
