/home/tpelletreaudur/.local/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
Net(
  (mlp1): Linear(in_features=10, out_features=30, bias=True)
  (conv1): GINConv(nn=Linear(in_features=10, out_features=30, bias=True))
  (mlp2): Linear(in_features=30, out_features=30, bias=True)
  (conv2): GINConv(nn=Linear(in_features=30, out_features=30, bias=True))
  (mlp3): Linear(in_features=30, out_features=30, bias=True)
  (conv3): GINConv(nn=Linear(in_features=30, out_features=30, bias=True))
  (lin1): Linear(in_features=30, out_features=30, bias=True)
  (lin2): Linear(in_features=30, out_features=2, bias=True)
)
tensor([1645,  622,  931,  ...,  788, 1892,  569])
         4.4312e-01, 0.0000e+00, 2.7057e-01, 3.2462e-01, 0.0000e+00, 2.9479e-01]]), tensor([[2.0156e-01, 0.0000e+00, 2.8917e+00, 0.0000e+00, 2.3290e+00, 2.3844e+00,
         0.0000e+00, 0.0000e+00, 1.1923e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 2.1142e+00, 0.0000e+00, 2.4900e-04,
         0.0000e+00, 2.4504e+00, 1.8166e+00, 3.0230e+00, 1.5598e-01, 0.0000e+00,
         0.0000e+00, 2.6507e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [3.4576e-01, 0.0000e+00, 2.6910e+00, 0.0000e+00, 2.1701e+00, 2.2225e+00,
         0.0000e+00, 0.0000e+00, 2.0525e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 1.9704e+00, 0.0000e+00, 3.2254e-04,
         0.0000e+00, 2.2783e+00, 1.6953e+00, 2.8141e+00, 2.9628e-01, 0.0000e+00,
         0.0000e+00, 2.4736e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.5663e-01],
        [3.4986e-01, 0.0000e+00, 2.1422e+00, 0.0000e+00, 1.7265e+00, 1.7729e+00,
         0.0000e+00, 0.0000e+00, 2.0715e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 1.5707e+00, 0.0000e+00, 3.0751e-04,
         0.0000e+00, 1.8140e+00, 1.3526e+00, 2.2401e+00, 3.0799e-01, 0.0000e+00,
         0.0000e+00, 1.9711e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.1610e-01],
        [3.4986e-01, 0.0000e+00, 2.1422e+00, 0.0000e+00, 1.7265e+00, 1.7729e+00,
         0.0000e+00, 0.0000e+00, 2.0715e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 1.5707e+00, 0.0000e+00, 3.0751e-04,
         0.0000e+00, 1.8140e+00, 1.3526e+00, 2.2401e+00, 3.0799e-01, 0.0000e+00,
         0.0000e+00, 1.9711e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.1610e-01],
        [3.8636e-01, 0.0000e+00, 2.1276e+00, 0.0000e+00, 1.7172e+00, 1.7675e+00,
         0.0000e+00, 0.0000e+00, 2.2629e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 1.5663e+00, 0.0000e+00, 3.1075e-04,
         0.0000e+00, 1.8017e+00, 1.3488e+00, 2.2323e+00, 3.4004e-01, 0.0000e+00,
         0.0000e+00, 1.9614e+00, 6.9642e-02, 0.0000e+00, 0.0000e+00, 2.6331e-01],
        [3.8636e-01, 0.0000e+00, 2.1276e+00, 0.0000e+00, 1.7172e+00, 1.7675e+00,
         0.0000e+00, 0.0000e+00, 2.2629e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 1.5663e+00, 0.0000e+00, 3.1075e-04,
         0.0000e+00, 1.8017e+00, 1.3488e+00, 2.2323e+00, 3.4004e-01, 0.0000e+00,
         0.0000e+00, 1.9614e+00, 6.9642e-02, 0.0000e+00, 0.0000e+00, 2.6331e-01],
        [3.9826e-01, 0.0000e+00, 2.1064e+00, 0.0000e+00, 1.6976e+00, 1.7436e+00,
         0.0000e+00, 0.0000e+00, 2.3641e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 1.5447e+00, 0.0000e+00, 3.5274e-04,
         0.0000e+00, 1.7831e+00, 1.3300e+00, 2.2032e+00, 3.5432e-01, 0.0000e+00,
         0.0000e+00, 1.9385e+00, 7.6373e-02, 0.0000e+00, 0.0000e+00, 2.7506e-01],
        [3.8249e-01, 0.0000e+00, 2.0203e+00, 0.0000e+00, 1.6292e+00, 1.6716e+00,
         0.0000e+00, 0.0000e+00, 2.2601e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 1.4819e+00, 0.0000e+00, 4.4707e-04,
         0.0000e+00, 1.7125e+00, 1.2749e+00, 2.1147e+00, 3.3626e-01, 0.0000e+00,
         0.0000e+00, 1.8547e+00, 3.9539e-02, 0.0000e+00, 0.0000e+00, 2.4106e-01],
        [1.1494e+00, 0.0000e+00, 1.2650e+00, 0.0000e+00, 1.0277e+00, 1.0376e+00,
         0.0000e+00, 0.0000e+00, 6.9205e-01, 1.2891e+00, 0.0000e+00, 0.0000e+00,
         7.6578e-01, 0.0000e+00, 1.2140e+00, 9.2163e-01, 0.0000e+00, 1.4200e-03,
         0.0000e+00, 1.0677e+00, 7.9611e-01, 1.3164e+00, 1.0697e+00, 0.0000e+00,
         0.0000e+00, 1.1622e+00, 1.2117e+00, 0.0000e+00, 0.0000e+00, 1.1439e+00],
        [1.1225e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 6.7678e-01, 2.0651e+00, 0.0000e+00, 0.0000e+00,
         1.2221e+00, 0.0000e+00, 1.9516e+00, 0.0000e+00, 5.6803e-09, 1.3299e-03,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0703e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 1.6161e+00, 0.0000e+00, 0.0000e+00, 1.2777e+00],
        [9.6593e-01, 0.0000e+00, 1.0717e+00, 0.0000e+00, 8.6988e-01, 8.8778e-01,
         0.0000e+00, 0.0000e+00, 5.7854e-01, 1.1594e+00, 0.0000e+00, 0.0000e+00,
         6.9775e-01, 0.0000e+00, 1.0923e+00, 7.8717e-01, 0.0000e+00, 1.0977e-03,
         0.0000e+00, 9.0442e-01, 6.8113e-01, 1.1200e+00, 9.0002e-01, 0.0000e+00,
         0.0000e+00, 9.8940e-01, 1.0652e+00, 0.0000e+00, 0.0000e+00, 9.8062e-01],
        [1.1039e+00, 0.0000e+00, 2.7851e-01, 0.0000e+00, 2.2698e-01, 2.2898e-01,
         0.0000e+00, 0.0000e+00, 6.6464e-01, 1.7456e+00, 0.0000e+00, 0.0000e+00,
         1.0388e+00, 0.0000e+00, 1.6461e+00, 2.0167e-01, 0.0000e+00, 1.2912e-03,
         0.0000e+00, 2.3140e-01, 1.7859e-01, 2.8268e-01, 1.0432e+00, 0.0000e+00,
         0.0000e+00, 2.5771e-01, 1.4366e+00, 0.0000e+00, 0.0000e+00, 1.2013e+00],
        [3.2009e-01, 0.0000e+00, 1.4730e+00, 0.0000e+00, 1.1856e+00, 1.2211e+00,
         0.0000e+00, 0.0000e+00, 1.8881e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0809e+00, 0.0000e+00, 3.4431e-04,
         0.0000e+00, 1.2484e+00, 9.3224e-01, 1.5382e+00, 2.8689e-01, 0.0000e+00,
         0.0000e+00, 1.3531e+00, 1.0836e-01, 0.0000e+00, 0.0000e+00, 2.3019e-01],
        [3.2009e-01, 0.0000e+00, 1.4730e+00, 0.0000e+00, 1.1856e+00, 1.2211e+00,
         0.0000e+00, 0.0000e+00, 1.8881e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0809e+00, 0.0000e+00, 3.4431e-04,
         0.0000e+00, 1.2484e+00, 9.3224e-01, 1.5382e+00, 2.8689e-01, 0.0000e+00,
         0.0000e+00, 1.3531e+00, 1.0836e-01, 0.0000e+00, 0.0000e+00, 2.3019e-01],
        [1.0537e+00, 0.0000e+00, 8.4336e-01, 0.0000e+00, 6.8335e-01, 6.8921e-01,
         0.0000e+00, 0.0000e+00, 6.3467e-01, 1.2709e+00, 0.0000e+00, 0.0000e+00,
         7.4076e-01, 0.0000e+00, 1.2073e+00, 6.1175e-01, 0.0000e+00, 1.3835e-03,
         0.0000e+00, 7.1235e-01, 5.2811e-01, 8.7452e-01, 9.8395e-01, 0.0000e+00,
         0.0000e+00, 7.6839e-01, 1.1721e+00, 0.0000e+00, 0.0000e+00, 1.0621e+00],
        [4.1982e-01, 0.0000e+00, 1.3453e+00, 0.0000e+00, 1.0859e+00, 1.1206e+00,
         0.0000e+00, 0.0000e+00, 2.4676e-01, 1.3108e-01, 0.0000e+00, 0.0000e+00,
         8.5700e-02, 0.0000e+00, 1.3274e-01, 9.9215e-01, 0.0000e+00, 4.2069e-04,
         0.0000e+00, 1.1401e+00, 8.5691e-01, 1.4095e+00, 3.8136e-01, 0.0000e+00,
         0.0000e+00, 1.2406e+00, 2.9021e-01, 0.0000e+00, 0.0000e+00, 3.5944e-01],
        [4.1982e-01, 0.0000e+00, 1.3453e+00, 0.0000e+00, 1.0859e+00, 1.1206e+00,
         0.0000e+00, 0.0000e+00, 2.4676e-01, 1.3108e-01, 0.0000e+00, 0.0000e+00,
         8.5700e-02, 0.0000e+00, 1.3274e-01, 9.9215e-01, 0.0000e+00, 4.2069e-04,
         0.0000e+00, 1.1401e+00, 8.5691e-01, 1.4095e+00, 3.8136e-01, 0.0000e+00,
         0.0000e+00, 1.2406e+00, 2.9021e-01, 0.0000e+00, 0.0000e+00, 3.5944e-01],
        [6.6196e-01, 0.0000e+00, 1.0531e+00, 0.0000e+00, 8.5094e-01, 8.7909e-01,
         0.0000e+00, 0.0000e+00, 3.9362e-01, 7.0967e-01, 0.0000e+00, 0.0000e+00,
         4.3540e-01, 0.0000e+00, 6.7126e-01, 7.7778e-01, 0.0000e+00, 6.6951e-04,
         0.0000e+00, 8.9020e-01, 6.7295e-01, 1.1035e+00, 6.1482e-01, 0.0000e+00,
         0.0000e+00, 9.7405e-01, 6.9761e-01, 0.0000e+00, 0.0000e+00, 6.6101e-01],
        [6.6196e-01, 0.0000e+00, 1.0531e+00, 0.0000e+00, 8.5094e-01, 8.7909e-01,
         0.0000e+00, 0.0000e+00, 3.9362e-01, 7.0967e-01, 0.0000e+00, 0.0000e+00,
         4.3540e-01, 0.0000e+00, 6.7126e-01, 7.7778e-01, 0.0000e+00, 6.6951e-04,
         0.0000e+00, 8.9020e-01, 6.7295e-01, 1.1035e+00, 6.1482e-01, 0.0000e+00,
         0.0000e+00, 9.7405e-01, 6.9761e-01, 0.0000e+00, 0.0000e+00, 6.6101e-01],
        [8.8889e-01, 0.0000e+00, 1.9869e-02, 0.0000e+00, 1.5196e-02, 1.7564e-02,
         0.0000e+00, 0.0000e+00, 5.3462e-01, 1.4998e+00, 0.0000e+00, 0.0000e+00,
         8.8706e-01, 0.0000e+00, 1.4217e+00, 1.3103e-02, 0.0000e+00, 1.0450e-03,
         0.0000e+00, 1.4307e-02, 1.6594e-02, 1.0769e-02, 8.4440e-01, 0.0000e+00,
         0.0000e+00, 1.8898e-02, 1.2180e+00, 0.0000e+00, 0.0000e+00, 9.8723e-01],
        [5.3126e-01, 0.0000e+00, 1.1463e+00, 0.0000e+00, 9.2234e-01, 9.4763e-01,
         0.0000e+00, 0.0000e+00, 3.1776e-01, 3.4670e-01, 0.0000e+00, 0.0000e+00,
         2.0436e-01, 0.0000e+00, 3.3553e-01, 8.3862e-01, 0.0000e+00, 6.3451e-04,
         0.0000e+00, 9.7050e-01, 7.2377e-01, 1.1935e+00, 4.9048e-01, 0.0000e+00,
         0.0000e+00, 1.0508e+00, 4.5471e-01, 0.0000e+00, 0.0000e+00, 4.8530e-01],
        [8.1435e-01, 0.0000e+00, 1.9929e-02, 0.0000e+00, 1.4668e-02, 1.3490e-02,
         0.0000e+00, 0.0000e+00, 4.9059e-01, 1.3029e+00, 0.0000e+00, 0.0000e+00,
         7.5786e-01, 0.0000e+00, 1.2434e+00, 9.9207e-03, 0.0000e+00, 1.0453e-03,
         0.0000e+00, 1.5997e-02, 1.3523e-02, 7.3031e-03, 7.7302e-01, 0.0000e+00,
         0.0000e+00, 1.4426e-02, 1.0861e+00, 0.0000e+00, 0.0000e+00, 8.8767e-01],
        [8.1435e-01, 0.0000e+00, 1.9929e-02, 0.0000e+00, 1.4668e-02, 1.3490e-02,
         0.0000e+00, 0.0000e+00, 4.9059e-01, 1.3029e+00, 0.0000e+00, 0.0000e+00,
         7.5786e-01, 0.0000e+00, 1.2434e+00, 9.9207e-03, 0.0000e+00, 1.0453e-03,
         0.0000e+00, 1.5997e-02, 1.3523e-02, 7.3031e-03, 7.7302e-01, 0.0000e+00,
         0.0000e+00, 1.4426e-02, 1.0861e+00, 0.0000e+00, 0.0000e+00, 8.8767e-01]]), tensor([[6.1081e-01, 0.0000e+00, 1.3329e+00, 0.0000e+00, 1.0754e+00, 1.1035e+00,
         0.0000e+00, 0.0000e+00, 3.6489e-01, 5.9408e-01, 0.0000e+00, 0.0000e+00,
         3.5281e-01, 0.0000e+00, 5.6363e-01, 9.7743e-01, 2.4697e-10, 6.8563e-04,
         0.0000e+00, 1.1281e+00, 8.4326e-01, 1.3919e+00, 5.6318e-01, 0.0000e+00,
         0.0000e+00, 1.2258e+00, 5.5626e-01, 0.0000e+00, 0.0000e+00, 5.6723e-01]]), tensor([[8.7068e-01, 0.0000e+00, 6.9910e-01, 7.9278e-01, 9.3872e-01, 9.1308e-01,
         7.4731e-16, 6.8744e-11, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 8.7633e-01,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         6.0782e-13, 0.0000e+00, 8.8391e-01, 0.0000e+00, 9.6337e-01, 0.0000e+00]]), tensor([[-3.0090,  2.9925]])]
Train feature 0 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 2 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 3 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 4 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 5 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 6 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 7 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 8 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 9 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 10 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 11 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 12 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 13 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 14 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 15 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 16 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 17 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 18 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 19 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 20 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 21 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 22 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 23 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 24 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 25 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 26 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 27 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 28 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 29 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 30 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 31 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 32 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 33 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 34 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 35 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 36 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 37 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 38 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 39 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 40 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 41 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 42 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 43 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 44 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 45 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 46 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 47 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 48 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 49 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 50 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 51 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 52 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 53 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 54 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 55 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 56 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 57 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 58 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 59 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 60 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 61 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 62 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 63 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 64 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 65 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 66 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 67 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 68 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 69 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 70 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 71 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 72 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 73 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 74 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 75 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 76 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
